date,total,residential,commercial,industrial,transport
201707,8432.669,226.288,218.855,1834.349,2425.359
201708,8297.67,222.325,225.061,1831.392,2484.425
201709,7629.796,231.245,228.974,1766.082,2295.433
201710,7838.268,332.806,293.927,1855.649,2397.117
201711,8129.521,619.237,429.978,1927.608,2280.218
201712,9228.817,1007.84,617.353,1996.148,2353.372
201801,9654.863,1198.331,691.954,2057.73,2247.212
201802,8075.742,854.336,531.517,1805.128,2046.627
201803,8683.568,827.826,528.491,1983.866,2404.667
201804,7883.851,595.913,402.602,1833.188,2311.492
201805,8018.701,302.668,252.361,1884.476,2455.908
201806,8144.128,244.981,226.044,1835.648,2423.189
